objectid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript
pn_1993_sb_41,Welty's 'Shoe Bird' Soars a Wider Sky with New Edition,Leslie R. Myers,11/14/1993,,Shoe Bird;Review,"Jackson, Mississippi",32.298756,-90.184807,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_1993_sb_41.jpg,https://apieceofnews.org/static/img/small/pn_1993_sb_41_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_1993_sb_41_th.jpg,,
pn_1993_sb_42,Ms. Welty's Only Book Written for Children,,12/24/1993,,Shoe Bird;Advertisement,"Jackson, Mississippi",32.298756,-90.184807,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_1993_sb_42.jpg,https://apieceofnews.org/static/img/small/pn_1993_sb_42_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_1993_sb_42_th.jpg,,
pn_2001_sb_43,Choir Auditions,,6/3/2001,,"Shoe Bird;Boychoir, Symphony","Jackson, Mississippi",32.298756,-90.184807,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_2001_sb_43.jpg,https://apieceofnews.org/static/img/small/pn_2001_sb_43_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_2001_sb_43_th.jpg,,
pn_2001_sb_44,Choir Auditions,,5/9/2001,,"Shoe Bird;Boychoir, Symphony","Jackson, Mississippi",32.298756,-90.184807,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_2001_sb_44.jpg,https://apieceofnews.org/static/img/small/pn_2001_sb_44_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_2001_sb_44_th.jpg,,
pn_2002_sb_45,Student Center Dedication Set,Andy Kanengiser,1/30/2002,,Shoe Bird;Cafe,"Jackson, Mississippi",32.298756,-90.184807,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_2002_sb_45.jpg,https://apieceofnews.org/static/img/small/pn_2002_sb_45_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_2002_sb_45_th.jpg,,
pn_2002_sb_46,"Music, Literature Come Together for Miss. Boychoir Concerts",Julie Whitehead,3/17/2002,,"Shoe Bird;Boychoir, Symphony","Jackson, Mississippi",32.298756,-90.184807,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_2002_sb_46.jpg,https://apieceofnews.org/static/img/small/pn_2002_sb_46_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_2002_sb_46_th.jpg,,
pn_2002_sb_47,Eudora's Fable The Shoe Bird,,3/17/2002,,"Shoe Bird;Boychoir, Symphony","Jackson, Mississippi",32.298756,-90.184807,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_2002_sb_47.jpg,https://apieceofnews.org/static/img/small/pn_2002_sb_47_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_2002_sb_47_th.jpg,,
pn_2012_sb_48,Birthday Celebration at Welty House,,4/12/2012,,"Shoe Bird;Boychoir, Symphony","Jackson, Mississippi",32.298756,-90.184807,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_2012_sb_48.jpg,https://apieceofnews.org/static/img/small/pn_2012_sb_48_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_2012_sb_48_th.jpg,,
pn_1967_sb_49,Welty's 'Shoe Bird' Chosen for Review,,4/23/1967,,Shoe Bird;Book Club,"Memphis, Tennessee",35.1406175,-90.0536592,Genealogy Bank,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_1967_sb_49.jpg,https://apieceofnews.org/static/img/small/pn_1967_sb_49_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_1967_sb_49_th.jpg,,
pn_2002_sb_50,Stage Scene,,10/25/2002,,Shoe Bird;Symphony,"Memphis, Tennessee",35.1406175,-90.0536592,Genealogy Bank,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_2002_sb_50.jpg,https://apieceofnews.org/static/img/small/pn_2002_sb_50_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_2002_sb_50_th.jpg,,
pn_1965_sb_51,Book Week Winners,,11/22/1965,,Shoe Bird;Library,"Fredericton, New Brunswick, Canada",45.92107922,-66.63669265,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_1964_sb_52,Books - The Gates to a Wonderous World,Virginia McManis,12/9/1964,,Shoe Bird;Review,"Detroit, Michigan",42.19424,-83.3177,Genealogy Bank,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_1965_sb_53,Library Week Marked in Various Ways Here,Jo Anne Crossley,4/29/1965,,Shoe Bird;Library,"McComb, Mississippi",31.2058,-90.4009,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_1993_sb_54,Welty's Kid Book More than a Party for the Birds,Ernest Herndon,11/3/1993,,Shoe Bird;Review,"McComb, Mississippi",31.2058,-90.4009,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_2004_sb_55,Dance Theatre of Oregon Presents The Shoe Bird,,11/14/2004,,Shoe Bird;Theater,"Eugene, Oregon",44.030182,-123.054218,Google,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_1964_sb_56,Biggest News,,10/31/1964,,Shoe Bird;Review,"Greensboro, North Carolina",35.9913,-79.7617,Genealogy Bank,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_1964_sb_57,Shoes are for the Birds,,11/1/1964,,Shoe Bird;Review,"Hartford, Connecticut",41.7672,-72.6729,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_1968_sb_58,All-Mississippi Ballet to be Premiered April 20 in Jackson,,4/13/1968,,Shoe Bird;Ballet,"Hattiesburg, Mississippi",31.2411,-89.2723,Newspaper Archive,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_1993_sb_59,For the Birds,Rebecca Sallee,10/31/1993,,Shoe Bird;Review,"Huntsville, Alabama",34.72497,-86.56304,Genealogy Bank,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_2004_sb_60,If Shoes Could Fly,Paul Denison,11/14/2004,,Shoe Bird;Theater,"Eugene, Oregon",44.1408,-123.0814,Google,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_1964_sb_61,Eudora Welty's First Book for Children,,11/7/1964,,Shoe Bird;Advertisement,"New York, New York",40.712776,-74.005974,New Yorker Archive,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_1964_sb_62,Books Now and Not-Now,Emily Maxwell,12/5/1964,,Shoe Bird;Review,"New York, New York",40.712776,-74.005974,New Yorker Archive,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_1998_sb_63,A New Dance Venture,Cerinda Survant,2/13/1998,,Shoe Bird;Theater,"Portland, Oregon",45.512794,-122.679565,Genealogy Bank,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_1964_sb_64,Christmas Ideas for Young Readers,Barbara Value,11/15/1964,,Shoe Bird;Review,"Providence, Rhode Island",41.82434,-71.41549,Genealogy Bank,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_1964_sb_65,For Younger Readers,,11/8/1964,,Shoe Bird;Review,"Rocky Mount, North Carolina",35.9873,-77.8485,Newspaper Archive,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_1964_sb_66,Riding High With Great Fall Books!,,11/8/1964,,Shoe Bird;Advertisement,"San Francisco, California",37.7755,-122.4129,Genealogy Bank,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_1964_sb_67,A Checklst - Books of Fact and Fancy,,11/8/1964,,Shoe Bird;Review,"San Francisco, California",37.7755,-122.4129,Genealogy Bank,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_2008_sb_68,Meet the Composer,,10/10/2008,,Shoe Bird;Symphony,"Seattle, Washington",47.6135,-122.3474,Genealogy Bank,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_2008_sb_69,Meet the Composer,,10/17/2008,,Shoe Bird;Symphony,"Seattle, Washington",47.6135,-122.3474,Genealogy Bank,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_2008_sb_70,Symphony's New 'Discover Music!' Season Takes Off with 'The Shoe Bird',Doree Armstrong,10/31/2008,,Shoe Bird;Symphony,"Seattle, Washington",47.6135,-122.3474,Genealogy Bank,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_2008_sb_71,Seattle Symphony CDS Now on Sale,,11/27/2008,,Shoe Bird;Symphony,"Seattle, Washington",47.6135,-122.3474,Genealogy Bank,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_2008_sb_72,Classical Music,,12/5/2008,,Shoe Bird;Symphony,"Seattle, Washington",47.6135,-122.3474,Genealogy Bank,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_1964_sb_73,Books for Boys and Girls,Jan Fairservis,11/1/1964,,Shoe Bird;Review,"Springfield, Massachusets",42.106047,-72.592936,Genealogy Bank,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_2009_sb_74,The Shoe Bird,,11/12/2009,,Shoe Bird;Symphony,"Syracuse, New York",43.0431,-76.1506,Newspaper Archive,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_2009_sb_75,Eudora's Fable: The Shoe Bird,,11/12/2009,,Shoe Bird;Symphony,"Syracuse, New York",43.0431,-76.1506,Newspaper Archive,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_2009_sb_76,Eudora's Fable: The Shoe Bird,,11/8/2009,,Shoe Bird;Symphony,"Syracuse, New York",43.0431,-76.1506,Newspaper Archive,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_2009_sb_77,Eudora's Fable: The Shoe Bird,,11/9/2009,,Shoe Bird;Symphony,"Syracuse, New York",43.0431,-76.1506,Newspaper Archive,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_2009_sb_78,The Shoe Bird,,11/12/2009,,Shoe Bird;Symphony,"Syracuse, New York",43.0431,-76.1506,Newspaper Archive,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_1964_sb_79,Biggest News,,11/1/1964,,Shoe Bird;Review,"Chapel Hill, North Carolina",35.9132,-79.0558,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_1965_sb_80,Notes Around,,2/28/1965,,Shoe Bird;Notice,"Charlotte, North Carolina",35.2205154,-80.8442504,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_1964_sb_81,The Shoe Bird,,11/3/1964,,Shoe Bird;Review,"Cleveland, Ohio",41.2957,-81.4141,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_1964_sb_82,The Shoe Bird,,11/3/1964,,Shoe Bird;Review,"Cleveland, Ohio",41.2957,-81.4141,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_1964_sb_83,The Shoe Bird,,9/26/1964,,Shoe Bird;Review,"Doylestown, Pennsylvania",40.3167087,-75.1346555,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_1964_sb_84,The Shoe Bird,,10/18/1964,,Shoe Bird;Advertisement,"Greenville, Mississippi",33.2396,-91.0032,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_1964_sb_85,Moving Away from Greenville,,12/6/1964,,Shoe Bird;Review,"Greenville, Mississippi",33.2396,-91.0032,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_1965_sb_86,Juvenile Titles More Interesting than Adult Ones,,7/11/1965,,Shoe Bird;Review,"Jackson, Tennessee",35.6159072,-88.8230467,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_1964_sb_87,Enticements,,11/1/1964,,Shoe Bird;Review,"Los Angeles, California",33.9304191,-118.3822827,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_1964_sb_88,Books for Boys and Girls,Jan Fairservis,11/1/1964,,Shoe Bird;Review,"Springfield, Massachusets",42.1055862,-90.16083212,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_1964_sb_89,Variety of Books for Young of Age and Young of Heart,Lucy Daniels Inman,12/6/1964,,Shoe Bird;Review,"Raleigh, North Carolina",35.7743466,-78.6387759,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_1965_sb_90,Delightful Story is The Shoe Bird by Eudora Welty,,6/16/1965,,Shoe Bird;Review,"Newton, Mississippi",32.3234916,-89.1622036,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_1993_sb_91,Books,,12/2/1993,,Shoe Bird;Notice,"Jackson, Mississippi",32.3806524,-90.1549442,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_1994_sb_92,Children's Books,Ann Waldron,7/3/1994,,Shoe Bird;Review,"Philadelphia, Pennsylvania",39.9501489,-75.1509986,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_1964_sb_93,"Arturo, the Parrot",,11/29/1964,,Shoe Bird;Review,"Pittsburgh, Pennsylvania",40.4461744,-80.0111552,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_1964_sb_94,Golden Apples of the Fall,Margaret Sherwood Libby,11/1/1964,,Shoe Bird;Review,"San Francisco, California",37.7755,-122.4129,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_1964_sb_95,Imaginations Unlimited,,11/1/1964,,Shoe Bird;Review,"San Francisco, California",37.7755,-122.4129,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
pn_1964_sb_96,Fantasy 9-12 Years,,12/6/1964,,Shoe Bird;Review,"San Francisco, California",37.7755,-122.4129,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,,
